,title,contents
5767,"김문수·안철수, 박원순 협공…김종민 “김·안, 단일화하라”",이들 두 후보는 박 후보가 시장 재임 때 미세먼지를 줄이기 위해 대중교통 무료 정책을 편 것에 대해서도 “150억원을 먼지처럼 날렸다”고 비판했다. 이런 주장에 대해 박 후보는 “과거보다 서울의 대기질이 나아지지...
5768,대중교통 개편 3개월 지나도 '혼란',제주 지역에서 대중교통체계 개편이 이뤄진 지 3달 가까이 지난 가운데 불편 민원으로 인한 노선ㆍ시간표 조정 등의 후속 조처가 잇따르고 있다. 이에 제주특별자치도가 제대로 된 준비 없이 성급하게 사업을...
5769,대전시 트램 컨트롤타워 대중교통혁신추진단 연장,[충청투데이] 트램건설의 컨트롤타워 역할을 하고 있는 대전시 ‘대중교통혁신추진단’이 행정안전부로부터 내년 말까지 존속기한 연장승인을 받았다. 한시기구인 ‘대중교통혁신추진단’은 행정안전부 승인을 받아...
5770,"서울시, 미세먼지 나쁜날 대중교통 무료 운행 중단","［메디컬투데이 황영주 기자］ 서울시가 미세먼지 비상저감조치로 지난달 15일, 17일, 18일 세 차례에 걸쳐 시행한 출퇴근 시간 대중교통 무료 운행을 잠정 중단한다. 대신 ‘자동차 배출가스 친환경 등급제’ 시행 및..."
5771,"서울 대중교통 무료운행, 교통량 2.4% 감소…실효성 논란은 여전",사진게티이미지 서울시 최근 미세먼지 비상저감조치를 발령하면서 실시한 대중교통 무료운행의 효과가 시행 세 번째 만에 소폭 증가했다. 18일 서울시에 따르면 이날 출근길(첫차∼오전 9시) 서울 내...
5772,"오늘(15일) 서울 대중교통 무료, 미세먼지 '나쁨'에 비상저감조치...수도권과...",15일 출퇴근 때는 서울의 경우 대중교통 무료 이용이 가능하다. [사진뉴시스] 그렇다면 미세먼지 비상 저감조치는 왜 필요할까. 서울시가 미세먼지 대책으로 마련한 취지는 미세먼지 발생 원인이 국내외 요인으로...
5773,'실효성 논란' 서울 대중교통 무료…시의회도 반대,'실효성 논란' 서울 대중교통 무료…시의회도 반대 [앵커] 어제(18일) 수도권에서 세번째 미세먼지 비상저감조치가 시행됐습니다. 교통량은 소폭 감소에 그쳐 여전히 눈에 띄는 효과는 없다는 평가인데요. 실효성...
5774,김진애 “서울시 대중교통 무료…주중엔 대중 교통 애용 습관 늘어야”,"[동아닷컴] 사진김진애 전 의원 소셜미디어 서울시가 15일 미세먼지를 줄이자는 취지에서 ‘대중교통 전면 무료’ 정책을 시행한 가운데, 김진애 전 민주통합당 의원은 “주중엔 대중교통 애용 습관이 늘면 좋겠다”고..."
5775,"제천시, 대중교통 시책평가 우수기관 선정",제천시가 지난해 '대중교통 시책평가'에서 우수기관으로 선정돼 국토교통부 장관 표창을 받습니다. 국토교통부가 전국 자치단체를 대상으로 실시한 이번 평가에서 제천시는 광역 버스정보시스템 구축과 대중교통서비스...
5776,가장 많이 이용되는 교통 노선은?…숫자로 보는 대중교통,"우리 지역에서 가장 많이 이용되는 대중교통 노선은 뭘까요? 2017년도 대중교통 현황조사 결과에 따르면 대중교통 평일 이용자 수는 평균 1151만 명인 것으로 나타났고, 이용자들은 하루 평균 2469원의 요금을..."
5777,퇴근시간에도 서울 대중교통 무료…연장·해제 여부는 오후 결정,어제(14일) 서울지역에 발령된 미세먼지 비상저감조치에 따라 오늘(15일) 출근시간에 이어 퇴근시간에도 서울 대중교통이 무료로 운행합니다. 비상저감조치 해제나 연장 여부는 오후에 결정됩니다. 김훈찬 기자가...
5778,"포근한 오늘 날씨, 미세먼지 나쁨...서울시 출퇴근 대중교통 요금 무료","사진YTN 방송 캡처 포근한 오늘 날씨, 미세먼지 나쁨...서울시 출퇴근 대중교통 요금 무료 오늘(15일) 날씨는 포근한 가운데 미세먼지 농도가 나쁨 수준을 보이겠다. 환경과학원에 따르면 “오전에 북서풍을 타고..."
5779,미세먼지로 서울 출퇴근 대중교통 무료,서울형 미세먼지 비상저감 조치가 발령된 15일 오전 서울 종로구 광화문 인근 버스정류장에 출·퇴근 시간 대중교통 요금 면제 안내문이 표시되고 있다. 2018.1.15 utzza@yna.co.kr ▶기사제보 및 문의 ▶기자와 1:1...
5780,6·13 공식 선거전 막 올라…3파전 서울시장 필승전략은,"공공 와이파이 확대, 서울 인터넷 교육방송 신설, 서울 대중교통 정기권 을 도입하는 내용의 생활비 절감 공약도 내놨다. 안철수 안철수 바른미래당 후보는 '서울개벽' 계획을 추진하겠다고 약속했다. 서울 시내를..."
5781,서울 대중교통 '미세먼지 운임 면제',서울형 미세먼지 비상저감 조치가 발령된 15일 오전 서울 지하철 광화문역에 단말기에 미세먼지로 인한 대중교통 요금 면제 안내가 표시되고 있다. 2018.1.15 yatoya@yna.co.kr ▶기사제보 및 문의 ▶기자와 1:1...
5782,"김광수 ""대중교통, 통학로 이용 시 안전성 보장""","김광수 제주도교육감선거 예비후보(66)는 8일 ""대중교통과 통학로 이용 시 학생들의 불편함이 없는 지 파악해 통학 안전 대책을 세우겠다""고 강조했다. 김 예비후보는 ""학생들이 등하교 시 과속 차량이 많은 도로를..."
5783,"르노삼성, 중기 취업 청년에 SM3 Z.E. 제공…'부산청춘드림카' 발대식",부산청춘드림카는 서부산권의 중소기업 신규 취업자들에게 3년간 SM3 Z.E.를 제공하고 대중교통이 도심해 비해 부족한 서부산 산업단지의 청년 취업을 촉진하는 지역기여 사업이다. 르노삼성은 이를 통해 중소기업...
5784,[포토]숨 막히는 서울... 대중교통 이용해주세요,"고농도 미세먼지가 기승을 부리고 있는 26일 녹색서울시민위원회, 맑은하늘만들기시민운동본부 등 시민단체 회원들이 서울 종로구 광화문 네거리에서 미세먼지를 줄이기 위한 시민주도 캠페인을 하고 있다. / ▶ 양낙규의..."
5785,"서울교통공사금호고속동일운수, 대중교통 서비스 평가 우수 업체 선정","국토교통부와 교통안전공단은 13일 대중교통 운영자에 대한 경영 및 서비스 평가 및 대중교통 시책평가에 대한 우수기관 및 업체에 대한 시상식을 가졌다. 지난해 대중교통 운영자에 대한 경영 및 서비스 평가 결과, 우수..."
5786,"고은영 예비후보, 대중교통개편 감사청구 시민서명전 참가",ⓒ헤드라인제주 6.13지방선거 제주도지사 선거에 출마하는 제주녹색당 고은영 예비후보는 8일 제주 제2공항반대 시민선전의 날에 참가한 후 대중교통체계개편 감사원 감사청구 시민서명전에 참가했다. 고...
5787,서울 대중교통 '미세먼지 할인',서울형 미세먼지 비상저감 조치가 발령된 15일 오전 서울 지하철 교통카드 인식기에 요금이 부과되지 않고 있다. 2018.1.15 who@yna.co.kr ▶기사제보 및 문의 ▶기자와 1:1 채팅  ▶평창동계올림픽 영상 공모전
5788,"고은·이윤택·조민기까지…미혼여성 92% ""직장이나 대중교통에서 성폭력 경험...","한 결혼정보회사 조사결과 미혼여성 10명 중 9명 이상이 직장이나 대중교통 수단 등에서 성추행이나 성폭행 등의 성폭력을 경험한 적이 있는 것으로 드러났다. 성폭력이라는 건 크게 성폭행, 성추행, 성희롱 3가지로..."
5789,"서울시, 15일 미세먼지 비상저감조치 발령…출·퇴근 대중교통 무료","시민들의 자율적인 차량2부제를 시행하고, 이를 유도하기 위해 서울시는 15일 출·퇴근 시간 대중교통을 무료로 운행한다. 서울시는 15일 오전 6시부터 오후 9시까지 서울 지역에 서울형 미세먼지(PM-2.5) 비상저감조치를..."
5790,"서울시, 15일 미세먼지 비상저감조치 발령…출·퇴근 대중교통 무료","시민들의 자율적인 차량2부제를 시행하고, 이를 유도하기 위해 서울시는 15일 출·퇴근 시간 대중교통을 무료로 운행한다. 서울시는 15일 오전 6시부터 오후 9시까지 서울 지역에 서울형 미세먼지(PM-2.5) 비상저감조치를..."
5791,"한 시간 일찍 문 닫는 대형마트, 워라밸·최저임금·운영효율 잡는다(종합)","롯데마트 관계자는 ""상품 보충 진열, 계산대 인력 추가 운영 등 이 시간대 점포를 찾는 고객들의 쇼핑 만족도가 높아질 것""이라며 ""자정 마감 후 퇴근 시간대 대중교통 이용에 불편이 있었던 점과, 퇴근시간이 한 시간..."
5792,"선관위, '안철수 지하철브리핑' 위법신고에 ""사실관계 확인 중""","선거법상 예비후보는 공개연설 금지돼…""조사단계는 아냐"" 시민 만나 대중교통공약 설명하는 안철수 바른미래당 안철수 서울시장 후보가 28일 오후 서울 지하철 1호선(노량진에서 금천구청) 방향 지하철에서 손학규..."
5793,[청주]대중교통 활성화를 위한 토론회,시내버스 준공영제 도입을 위한대중교통 활성화 토론회가 오는 7일 충북미래여성프라자에서 열립니다. 청주지역 6개 버스업체가 참여하는 이번 토론회에서 버스 준공영제 도입 이후청주시가 최소한 보전해 줘야 하는...
5794,"대중교통무료, 점점 더 진화하나, 미세먼지 주의","KBS캡처 [그린포스트코리아이서진 기자] 15일 출퇴근 시간 대중교통무료 운행이 시작된다. 서울시는 미세먼지 비상 저감조치에 따라, 대중교통무료 정책을 시행한다고 말했다. 직장인들은 현재 '대중교통무료' 정책에 큰..."
5795,17일도 서울 대중교통 무료…미세먼지 저감조치 발령,오는 17일 출ㆍ퇴근 시간대 버스와 지하철 등 서울 대중교통이 전면 면제된다. 서울시는 16일 오후 5시 기준 ‘서울형 미세먼지 비상저감’ 조치를 발령하며 이 같이 안내했다. [사진제공연합뉴스] 이 조치는...
5796,미세먼지 대책 전기대중교통 도입 필요,"예비후보들은 친환경 수소자동차 충전 인프라 구축, 전기자동차 충전소 확대, 대중교통체계 개선과 천연가스 차량보급 등에 공약을 내세웠지만 매번했던 '뻔'한 이야기로 들릴 뿐이다. 지난해 제주도에..."
5797,함부르크 일부 도로 '노후디젤차 운행금지' 시작…벌금 3만원,"그러면서도 그는 ""상징적인 제스처만으로는 충분하지 않고, 도시들은 버스와 전철 같은 대중교통 수단과 자전거 도로를 확대하는 데 투자를 늘려 차량을 대체할 수 있도록 해야 한다""고 말했다. 환경단체들은 전국적으로..."
5798,[티브로드뉴스][세종]세종 고운동 대중교통 불편...‘하반기 개편’,[티브로드 김장섭기자] [앵커멘트] 세종시 고운동 주민들이 대중교통 불편을 호소하고 있습니다. BRT도 환승을 하지 않으면 이용하기 어려운데다 지선 버스마저 배차간격이 길기 때문인데... 세종시는 하반기 중으로 버스...
5799,오늘도 서울형 미세먼지 비상저감조치 발령···출퇴근시간 대중교통 무료,대중교통은 출퇴근시간에 무료 운행하고 공공기관 주차장은 폐쇄된다. 대기배출시설과 대형공사장은 먼지 발생량을 줄여야 한다.   이번 비상저감조치는 17일 초미세먼지(PM2.5) 평균 농도가 91㎍/㎥을...
5800,"송하진 민주당 전북지사 후보, 동반성장·상생경제 정책 발표","이를 위해 송 후보는 전북코인 발행시스템과 전북코인 사용처 확보에 나서기로 했으며 자원봉사자와 기부자 등에게 전북코인을 지급하는 방법은 물론 이를 관광, 대중교통, 가맹점 등에서 사용할 수 있는 시스템..."
5801,"부산시, 강서권 대중교통난 해소방안 추진","▲ CNB뉴스, CNBNEWS, 씨앤비뉴스 부산시가 강서권 대중교통난 문제 해결에 나선다. 부산시는 내년 말까지 강서구 화전동 일대 5만 140㎡ 용지에 시내버스 300대 수용 규모의 버스차고지를 건설해 강서지역 시내버스 노선을..."
5802,"수원시, '2017 대중교통 시책평가' 2회 연속 최우수기관 선정",[일요서울｜수원 강의석 기자]  수원시가 국토교통부 주최 '2017 대중교통 시책평가'에서 최우수기관으로 선정돼 '2회 연속 최우수기관 선정'이라는 쾌거를 이뤘다. 13일 서울 노보텔 앰배서더 강남에서...
5803,"박영선 ""대중교통 무료 큰 효과 없어...수소차로 미세먼지 잡아야""",6·13 지방선거 서울시장 출마를 준비 중인 박영선 더불어민주당 의원이 22일 오전 서울 여의도 국회 의원회관에서 열린 기자간담회에서 서울시의 미세먼지 저감조치 일환으로 시행중인 대중교통 무료 정책의...
5804,두번째 대중교통 무료 이용…효과 여전히 미미,출근시간대 교통량 2주 전과 비교해 1.7% 줄어…대중교통 이용자 수는 증가 올해 두 번째 서울형 미세먼지 비상저감조치가 발령된 17일 서울 중구 일대가 온통 미세먼지로 뿌옇게 보이고 있다. 문호남 기자 munonam...
5805,월소득 100만원 미만 가구 평균 지출액 더 많아…소득 상하위 교육비 격차 10...,자동차 구입과 대중 교통 이용비 등을 포함한 교통비는 소득 상위 20%의 경우 71만7800원으로 소득 하위 20%(9만2400원)의 7.8배 수준이었다. 소득 상·하위 20%의 월평균 의류·신발 구입비 격차는 5.7배였다. 소득...
5806,"대중교통 이용자, 평일 1151만명…하루 평균 2469원 지불",대중교통 조사. 사진뉴시스 대중교통 조사. 사진뉴시스 우리나라의 대중교통 평일 이용자 수는 평균 1151만명인 것으로 집계됐다. 또한 대중교통 이용자들은 하루 평균 2469원의 요금을 냈다. 국토교통부는 이 같은...
5807,"선관위, 안철수 선거법 위반 여부 조사","안 후보는 지난 28일 서울 지하철 1호선에서 대중교통공약을 발표했는데, 예비후보자는 선거법상 열차에서 선거운동을 하지 못하도록 돼 있다. 바른미래당 안철수 서울시장 후보가 28일 오후 서울 지하철 1호선..."
5808,"대전시장 후보 토론회, 2호선 공방 가열","[김윤기/정의당 대전시장 후보 : ""대중교통을 더 편리하고 경제적으로 운영하기 위해서라고 하는 전제를 가지고 논의가 충분히 진행되었는지….""] 자유토론에서 박성효 후보는 허태정 후보의 병역기피 의혹에 또다시..."
5809,"서울시, 올해 네번째 ‘미세먼지 비상저감조치’…“대중교통 무료 아닙니다”","다만, 이전 세번의 비상저감조치와는 달리 이번에는 출ㆍ퇴근 시간대 대중교통 무료 운영을 하지 않는다. 시는 앞서 지난 1월15일과 17일, 18일 대중교통 무료운행 정책을 벌였다가 실효성 논란이 일자 지난 달 27일..."
5810,[날씨]‘수도권 미세먼지 비상저감조치’ 발령…서울 대중교통 무료,"내일 출퇴근길도 서울은 대중교통의 운임을 받지 않습니다. 오늘 중부 지역, 특히 수도권을 중심으로 대기질이 악화됐습니다. 서울은 초미세먼지 농도가 75마이크로그램이 2시간 이상 지속될 때 내려지는..."
5811,주 52시간 근무 적용… 대형마트 1시간 일찍 문 닫는다,자정께 마감 후 퇴근 시간대에는 대중교통을 이용하기가 불편했기 때문이다. 롯데마트 직원의 출퇴근 시간은 조정되지만 근로시간은 주 35∼40시간으로 영업시간 단축 전과 같다. 앞서 지난 1월부터 이마트도 이마트...
5812,두번째 대중교통 무료도 효과 미미…실효성 논란 가열,두번째 대중교통 무료도 효과 미미…실효성 논란 가열 [앵커] 수도권에 미세먼지 비상저감조치가 또 다시 발령되면서 서울의 출퇴근 시간 대중교통요금은 또 면제됐습니다. 하지만 이번에도 교통량은 거의 줄지 않아...
5813,"""대중교통 개편 따른 불만 달래기 위해 택시업계에 예산 퍼주기?""",제주도가 내년도 예산안을 편성하면서 대중교통체계 개편에 따른 택시업계의 불만을 달래기 위해 신규 지원사업을 예산을 대거 편성해 '퍼주기'라는 지적이 제기됐다. 이같은 문제 제기는 제주도의회 환경도시위원회가...
5814,"대전시, 대중교통시책평가 광역시 1위",[충남일보] 대전시는 국토교통부 주관 2017년 대중교통시책평가에서 광역시 중 1위를 차지해 장관상과 교부세 2억 원을 지원받았다고 밝혔다. 시는 13일 서울 노보텔앰배서더 강남에서 열린 '대중교통 서비스 우수기관...
5815,"[CES 2018] Monkeyfactory, 대중교통 이용자 위한 모바일 애플리케이션 'MyBu...",Monkeyfactory는 1월 9일(화)부터 12일(금)까지 미국 라스베이거스에서 열리는 세계 최대 IT 가전 전시회 'CES 2018(Consumer Technology Show)'에 참가해 대중교통 이용자 위한 모바일 애플리케이션 'MyBus'를?선보였다. MyBus는...
5816,"교통 위반, 숨을 곳 없네","유형별로는 신호 위반이 7351건으로 가장 많았고, 방향지시등 미점등(6024건), 대중교통전용지구 위반 등 통행금지 제한 위반(3696건), 중앙선 침범(2182건), 진로변경 방법 위반(999건) 등의 순이었다. 경찰은 이 중 총 2만..."
5817,"서울시 ""미세먼지 심할 때 대중교통 무료 계속 시행""","서울시 ""미세먼지 심할 때 대중교통 무료 계속 시행"" 서울시가 초미세먼지가 이틀 연속 '나쁨' 수준으로 예상될 때 출퇴근 대중교통 요금을 면제하는 정책을 계속 시행하겠다고 밝혔습니다. 시는 투입한 비용에 비해..."
5818,'대중교통 이용하면 가상통화 받는다' 英에너지마인 한국 진출,/ 사진제공에너지마인앞으로 에너지 효율이 높은 가전제품이나 대중교통을 이용하면 가상통화(암호화폐)를 받을 수 있다. 에너지를 절약한 대가로 가상통화를 제공하는 영국의 블록체인 기반 에너지 플랫폼 기업인...
5819,서울 대중교통 무료운행으로 교통량 2.4% 감소,[tbs 김훈찬 기자] 서울시는 대중교통 무료운행으로 오늘(18일) 첫차부터 오전 9시까지 출근시간대 도로교통량이 2주 전 같은 시간보다 2.36% 줄었다고 밝혔습니다. 비교 시점이 2주 전인 이유는 1주 전 같은 시간대에...
5820,서울시 내일 또 대중교통 무료…비판 여론에도 강행,바로 어제 50억 원이 들어가는 대중교통 무료 조치를 한 서울시는 비판 여론에도 또 강행하기로 했습니다. 박호근 기자입니다. 【 기자 】 오늘 종일 수도권 미세먼지 농도가 '나쁨' 수준을 보인 데 이어 내일도 대기...
5821,[기고]기후변화 대응은 미세먼지 문제 해결의 대안,따라서 자가용 차량 운행을 억제하고 대중교통 이용을 활성화하고 전기자동차와 같은 친환경자동차 보급을 확대하면 온실가스 배출량을 줄이고 미세먼지로 인한 피해 또한 줄일 수 있다. 세계에너지기구는 지구 온도...
5822,"17일 서울 출퇴근시간 대중교통 무료, 두 번째 미세먼지 비상저감조치 발령","비상저감조치 발ㄹ령으로 시민들의 자율적인 차량 2부제 시행과 이를 유도하기 위해 대중교통을 무료로 운행한다. 17일 출?퇴근 시간(첫차~9시, 18시~21시)에 서울시 버스나 서울교통공사 운영 지하철 노선(1..."
5823,"국토교통부, 대중교통 시책평가 1위에 순천시 선정",국토교통부가 2년마다 전국 162개 지자체를 대상으로 실시하는 '2017년 대중교통 시책 평가'에서 순천시가 1위를 달성하며 최우수기관으로 선정됐다. 순천시는 13일 대중교통 시책평가는 국토교통부에서 지방자치단체가...
5824,[뉴스 인 포커스] 미세먼지의 절반 이상은 해외 탓… 대중교통 무료는 해결책...,서울시가 지난해 내놓은 10대 대책의 핵심이었던 ‘미세먼지가 심할 경우 출퇴근 시간대 대중교통을 무료로 하겠다’는 정책을 폐기했기 때문이다. 서울시는 지난 1월 세 차례(15·17·18일)에 걸쳐 출퇴근 시간에...
5825,"여수시, 대중교통 시책평가 국토부장관 표창…포상금 ‘2억’",(전남NSP통신) 서순곤 기자  여수시(시장 주철현)가 정부의 2017년 대중교통 시책평가에서 우수기관에 뽑혀 보통교부세 2억 원을 받게 됐다. 시에 따르면 지난 13일 서울 노보텔앰배서더 강남 호텔에서 국토교통부와...
5826,"道 ""대중교통 무료운행 혈세만 낭비"" 실익도 명분도 잃은 서울시 미세먼지 비...",'서울형 미세먼지 비상저감조치'가 발령돼 출퇴근길 대중교통 요금 면제가 첫 시행된 15일 오전 성남 모란역에 요금 면제 안내문이 부착돼 있다. 서울형 비상저감 조치에 경기도와 인천시는 참여하지 않지만 분당선...
5827,서울시 미세먼지 비상조치시 대중교통 무료 중단…노후차 운행중단·차량등급...,"출퇴근시간 대중교통 무료 정책을 중단한다. 대신 노후 경유 차량의 서울 전지역 운행 중단, 올해 말부터 친환경 등급 하위 차량의 서울 사대문 내 운행 제한, 차량 2부제 강화 등을 골자로 하는 새로운 정책을 전면..."
5828,프랑스 파리 '대기환경 개선' 위해 대중교통 전면무료화 방안 검토,프랑스 파리시가 대기환경을 위해 대중교통을 전면 무료화하는 방안을 검토 중입니다. 안 이달고 파리시장은 현지시간으로 어제(20일) 프랑스블뢰 방송과 인터뷰에서 최근 시의회와 외부 전문가들에게 대중교통을 전면...
5829,[#vvip_residence] 대한민국 슈퍼리치들의 럭셔리 빌리지,"‘역세권’이 아니기 때문인데, 대중교통을 이용할 일이 없는 재벌은 오히려 이를 장점으로 여긴다. 영동대교 남단 교차로에서 올림픽대로, 영동대교, 강변북로 등을 쉽게 이용할 수 있다는 것도 장점 중 하나다...."
5830,"롯데마트, 6월 1일부터 폐점시간 한 시간 앞당겨…23시 영업종료","또한 24시 마감 후 퇴근 시간대 대중교통 이용에 불편이 있었던 점과, 퇴근시간이 한 시간 빨라져 직원들의 워라밸(일과 삶의 균형)도 한 층 개선할 것으로 기대하고 있다. [스포츠조선 바로가기] [스포츠조선..."
5831,<포토> '미세먼지주의보' 마스크 착용하고 대중교통 이용하는 시민,사흘째 미세먼지주의보가 계속되고 있는 가운데 18일 오전 서울 세종대로 광화문네거리에서 마스크를 착용한 시민이 대중교통을 이용하고 있다. 사흘째 미세먼지주의보가 계속되고 있는 가운데 18일 오전 서울...
5832,"""대중교통 정책 예산 225억 반영""","경기도의회 자유한국당이 친서민 대중교통 정책 예산 225억 원 반영을 재차 요구했다. 도의회 한국당은 11일 도가 제출한 2018년도 예산안에 법인택시기사 처우개선사업(97억 원), 시내버스·마을버스 처우개선사업..."
5833,"제주 대설로 본 ""대중교통 이래서야""","항공편 뿐만 아니라 숙박, 대중교통 등 필수적인 문제들에 대해 다시한번 되새길 수 있는 기회를 주기도 했다. 당시 제주도는 재난재해에 따른 종합적인 매뉴얼을 만들겠다고 했고, 실제로 제주공항과 항공편을 위주로..."
5834,"대중교통 시책평가 1위는 수원시...서울, 전주, 순천, 완주 최우수 지자체 선...","[수원일요신문] 송기평 기자  수원시가 대중교통 시책평가에서 최우수 지자체로 선정됐다. 국토교통부와 교통안전공단은 13일 전국 161개 지자체 중 수원시와 서울특별시, 전주시, 순천시, 완주군을 최우수 지자체로..."
5835,광주시장 선거 개막… 표심얻기 '동분서주',"신동헌 더불어민주당 광주시장 후보는 이날 '시민존중 복지'로 따뜻한 광주공동체를 만들기 위한 두 번째 약속으로 '천원택시와 마을버스 공영제로 대중교통 취약지역 문제 해결'을 내세웠다. 그는 먼저 ""대중교통..."
5836,미세먼지로 '대중교통 무료'…어떻게 이용하나,사진연합뉴스 미세먼지가 도심을 덮으면서 15일 서울에서 처음으로 ‘대중교통 요금 무료’ 정책이 시행된다. 서울시는 이틀 연속으로 초미세먼지 수치가 ‘나쁨’으로 예상됨에 따라 ‘서울형 미세먼지...
5837,정운천의원 대중교통 수소버스 활성화위한 정책 세미나 열어,"바른미래당 정운천(전주을)의원은 12일 국회 의원회관 3세미나실에서, 같은당 하태경 의원과 자유한국당 이명수의원, 김규환 의원과 함께 '대중교통 수소버스 활성화를 위한 정책 세미나'를 공동개최했다. 이번 세미나는..."
5838,"고양시, '출산 친화도시'로 한걸음 나아가다","그동안 시는 저출산 문제에 지속적인 관심을 기울여 다자녀고양e카드, 대중교통 임산부 세이프 벨트 설치 등 출산친화환경 조성을 위한 다양한 사업을 확대·발전시켜 왔다.  지난 3월에는 저출산..."
5839,[현장의 눈]품격 있는 대중교통을 위하여,107만 도시 품격에 맞는 대중교통을 가질 때도 되지 않았나.급한 취재나 약속이 생기면 타는 게 택시다. 시절이 이상(?!)했을 땐 택시만 탔다 하면 말도 되지 않는 '극우적 논리'를 설파하는 기사님 때문에 힘들었다. 요새는...
5840,'대중교통 이용요금 할인 24세 확대 촉구',"유승희(왼쪽), 남인순 더불어민주당 의원이 6일 오전 서울 여의도 국회에서 '대중교통 이용요금 할인 24세 확대'를 촉구하는 기자회견을 갖고 온라인 서명자 대표에게 서명부를 전달받고 있다. 2017.11.6..."
5841,"롯데마트, 6월부터 점포 문 1시간 일찍 닫는다","롯데마트 관계자는 ""자정 마감 후에는 퇴근 시간대에 직원들 사이 대중교통 이용에 불편이 있었던 게 사실""이라며 ""퇴근 시간이 한 시간 빨라지면서 직원들의 워라밸도 한층 개선될 것""이라고 말했다. 한편, 홈플러스는..."
5842,제주지역 대중교통 이용자 만족도 전국 1위,제주지역 대중교통 이용자의 만족도가 전국에서 가장 높은 것으로 나타났다. 11일 국토교통부가 발표한 '2017 대중교통 현황조사' 결과에 따르면 제주지역 대중교통 이용자 만족도는 5.16점(7점 만점)으로 전국...
5843,부산시 대중교통 수송분담률 상승 전환,"[국토일보 김두년 기자]  부산시는 '2017년 부산광역시 교통조사용역' 시행 결과, 대중교통 승객수송분담률이 43.7%로 전년 대비 0.1%포인트 상승했다고 밝혔다. '교통조사용역'은 도시교통정비촉진법에..."
5844,"“수능일, 대중교통 이용하세요”…서울 지하철ㆍ버스ㆍ택시 증차",시 관계자는 “수능일 교통 혼잡을 피해 가급적 대중교통을 애용해 달라”며 “예비소집일 수험장을 미리 찾아 지하철역이나 버스 정류장 등을 파악해 보는 것이 좋다”고 당부했다. 만약 수능일 차가 막히거나...
5845,"대중교통으로 국내 여행 싸고, 빠르게 즐기세요","한국형 체크바캉스제도를 도입해 법제화를 추진하고, 관공교통패스를 도입해 여행자의 경제적 부담을 줄여 누구나 쉽고 편리하게 국내여행을 떠날 수 있도록 지원한다. 이를 통해 우리 국민 누구나 쉽게 여행을 떠날..."
5846,"평창올림픽 자원봉사자, 대중교통 20% 할인 받는다",연합뉴스 제공 [스포츠한국 김수진 기자]2018 평창 동계올림픽대회 및 동계패럴림픽대회 자원봉사들이 대중교통요금 할인 혜택을 받는다. 평창올림픽 조직위원회는 12일 “행정안전부와 국토교통부를 비롯한...
5847,‘미세먼지 대응 대중교통 무료’ 조치 놓고 맞붙은 서울시장-경기지사,김재명 기자 base@donga.com박원순 시장서울시가 전날 시행한 서울형 미세먼지 저감조치에 따른 대중교통 무료 운행을 놓고 박원순 서울시장과 남경필 경기지사가 16일 정면충돌했다. 박 시장은 “비난만 하는 것은...
5848,"서울시, 폭설 내리면 대중교통 연장운행",올겨울 폭설이 내릴 경우 서울 지역의 대중교통이 연장 운행됩니다. 서울시는 24시간 적설량이 5cm 이상으로 대설주의보나 경보가 발령되면 지하철과 시내버스의 막차 시간을 최대 1시간 늦추기로 했습니다. 또...
5849,"우리카드, ""'카드의정석' 두 달 만에 30만좌 돌파""","빅데이터 분석을 통해 생활밀착업종인 이동통신, 대중교통, 전기차충전은 5%, 커피, 영화는 3%, 백화점, 대형할인점, 온라인쇼핑, 주유, 해외매출은 1% 등 10개 특별 업종에서 이용금액의 최대 5%가 적립된다. 또..."
5850,"서울시, 폭설 내리면 대중교통 연장운행",올겨울 폭설이 내릴 경우 서울 지역의 대중교통이 연장 운행됩니다. 서울시는 24시간 적설량이 5cm 이상으로 대설주의보나 경보가 발령되면 지하철과 시내버스의 막차 시간을 최대 1시간 늦추기로 했습니다. 또...
5851,"우리카드, ""'카드의정석' 두 달 만에 30만좌 돌파""","빅데이터 분석을 통해 생활밀착업종인 이동통신, 대중교통, 전기차충전은 5%, 커피, 영화는 3%, 백화점, 대형할인점, 온라인쇼핑, 주유, 해외매출은 1% 등 10개 특별 업종에서 이용금액의 최대 5%가 적립된다. 또..."
5852,"남경필 지사 '미세먼지 대중교통 무료 운행, 국민 위화감 조성한다'","남 지사는 지난 15일 서울시의 '미세먼지 대중교통 무료 운행' 관련 ""미세먼지 농도 감소 효과가 없으며 혈세 낭비, 국민 위화감을 조성한다""며 무료 운행 즉각 중단을 촉구했다. 2018.1.16/뉴스1 5zzang..."
5853,"대중교통으로 누구나 인천여행...""전철타고 인천행 가즈아 ”",[인천일요신문] 박창식 기자  인천광역시와 인천관광공사는 수도권지역에서 누구나 쉽고 편하게 떠날 수 있는 인천전철여행을 소개한 ‘전철타고 인천행’  홍보리플렛 제작과 함께 대중교통 연계 인천관광 홍보에...
5854,미세먼지 대책 ‘공짜 대중교통’… 이게 최선입니까?,야당은 서울시가 시행하는 '공공기관 차량 2부제 실시' '대중교통 무료 이용'을 강하게 비판하며 회의장을 마치 '박원순 서울시장 청문회장'으로 만들었다. 특위는 이날 국회에서 환경부·국토교통부·기획재정부 등 7개...
