,title,contents
4733,[Æ¯ÆÄ¿ø ¸®Æ÷Æ®] 40% ³Ñ°Ô ¿À¸¥ ¾çÀ°ºñ ºÎ´ã¡¦Ú¸ Ãâ»ê ¡®¶Ò¡¯ 30³â ¸¸¿¡ ÃÖÀú,"ÀÇ½ÄÁÖ ºñ¿ë°ú º´¿øºñ, ±³À°ºñ µîÀ» ´õÇÑ ±Ý¾×ÀÌ´Ù. ¿ì¸®³ª¶ó¿¡¼­ ÀÚ³à 1¸íÀ» ´ëÇÐ±îÁö Á¹¾÷½ÃÅ°´Â µ¥ µé¾î°¡´Â ºñ¿ë(2012³â ±âÁØ¡¤¾à 3¾ï 896¸¸¿ø)º¸´Ù´Â Àû¾î º¸ÀÎ´Ù. ÇÏÁö¸¸ ¹Ì±¹ ¾çÀ°ºñ¿¡´Â ´ëÇÐ ÇÐºñ µîÀÌ..."
4734,Æ÷Ç×½Ã ÇØµµµ¿ º¹Áö»ç°¢Áö´ë ¡®Áï½ÃÁö¿ø¡¯ È¸ÀÇ,"5»ì°ú ÀÌÁ¦ °« 100ÀÏµÈ ¾Æµé µÎ ¸íÀ» ºÎ¾çÇØ¾ß ÇÏ´Â 22»ì ±èº¸¶÷(°¡¸í)¾¾´Â ³²Æí°ú ÀÌÈ¥ÇÑ ÇÑºÎ¸ð °¡Á¤À¸·Î ¿ù¼¼ 3°³¿ù Ã¼³³, ºúº¸Áõ µ¶ÃË, °ËÂûÃ» ¹ú±ÝÁ¾¿ë, º´¿øºñ ºÎÁ·, ¾î¸°ÀÌÁý 3°³¿ù Ã¼³³, À°¾Æ¿ëÇ° ºÎÁ· µî ÀÚ³à¾çÀ°..."
4735,"""¹Ý·Áµ¿¹° º´¿øºñµµ Ç¥ÁØ¼ö°¡Á¦ µµÀÔÇÏÀÚ""","¹Ý·Áµ¿¹° º´¿øºñ Ç¥ÁØ¼ö°¡Á¦ µµÀÔÀ» À§ÇÑ ¼öÀÇ»ç¹ý°³Á¤¾ÈÀ» ³½ Á¤ÀçÈ£ ÀÇ¿ø ""¹Ý·Áµ¿¹°À» Å°¿ï ¶§ °ÆÁ¤°Å¸® Áß ÇÏ³ª·Î »ç¶÷º¸´Ù ºñ½Ñ º´¿øºñ¸¦ ÇÏ¼Ò¿¬ÇÏ´Â °æ¿ì°¡ ¸¹´Ù. ÀÌ¿¡ º´¿øºñÀÇ °øÁ¤¼º ³ôÀÌ°í ¹Ý·Áµ¿¹°»ê¾÷ÀÇ..."
4736,"¡®Åõ±õ½º¡¯ ÀÓ¼¼¹Ì, ±è¼±È£ ÀÇ½ÄºÒ¸í¿¡ ÆøÇ³¿À¿­¡¦º´¿øºñ À§ÇØ ¼Ò¸ÅÄ¡±â ³ª¼¹...","ÀÌ¾î, ºÀ¼÷Àº ¼Ò¸ÅÄ¡±âÇÑ Áö°© ¼Ó µ·À» ¼¼¸ç ¡°ÀÌ°É·Ð ¿Àºü º´¿øºñ ¾î¸²µµ ¾ø´Âµ¥, ³»°¡ ¿­½ÉÈ÷ ÈÉÃÄ¼­ Á¦ÀÏ... ÀÌ¾î, º´¿øºñ¸¦ ¸¶·ÃÇÏ·Á ¼Ò¸ÅÄ¡±â¸¦ ½ÃÀÛÇØ Â§³»¸¦ Æø¹ß½ÃÄ×´Ù. ÇÑÆí, ÀÓ¼¼¹Ì°¡ ¡®°íºÀ¼÷¡¯À¸·Î Ãâ¿¬ÇÏ´Â..."
4737,¡®»ç¶÷ÀÌÁÁ´Ù¡¯ ½Å¼ºÀÏ ¡°¾Æ³» ¾ö¾Þ¶õÀÌ Æó¾Ï ¼ö¼úºñ Àü¾× °áÁ¦¡±,"[ ½Å¼ºÀÏÀÌ ¾Æ³» ¾ö¾Þ¶õÀÌ º´¿øºñ¸¦ ³»Áá´Ù°í ¹àÇû´Ù. 3¿ù 20ÀÏ ¹æ¼ÛµÈ MBC '»ç¶÷ÀÌ ÁÁ´Ù'¿¡¼­´Â Áö³­ÇØ 6¿ù... µ· ²Ù·¯ ´Ù´Ï¸é¼­ º´¿øºñ ´ë´Â ¹è¿ì´Â ½È´Ù. ¿ì¸®´Â µ¿Áö°í, ³¡±îÁö ¸ÚÀÖ°Ô Á×¾î¾ß ÇØ' ±×·¯¼Ì´Ù. µÎ ºÐ..."
4738,"±èÃµ½Ã, ÂøÇÑ°¡°Ô 100È£Á¡ µ¹ÆÄ·Î ³ª´® µµ½Ã µî±Ø","±èÃµ½Ã ÂøÇÑ°¡°Ô·Î ¸ðÀÎ ¼º±ÝÀº ½Ä»ç¸¦ °ÆÁ¤ÇÏ´Â ¾ÆÀÌÀÇ µû¶æÇÑ ÇÑ ³¢·Î, º´¿øºñ°¡ ¾ø´Â ÀÌ¿ôÀÇ º´¿øºñ·Î, È¥ÀÚ °è½Ã´Â ¾î¸£½ÅµéÀÇ ³Ã³­¹æºñ µîÀ¸·Î ±èÃµ½Ã Áö¿ª¿¡ ¹èºÐÇÑ´Ù. NSPÅë½Å/NSP TV ÃÖº´¼ö ±âÀÚ, fundcbs@nspna.com..."
4739,¾ÆÀÌ ³ºÀ¸¸é 'ÇØ»êºñ 60¸¸¿ø' µå¸³´Ï´Ù,Áß º´¿øºñ¿¡ º¸ÅÂ ¾µ ¼ö ÀÖ´Â 'ÀÓ½Å?Ãâ»êÁø·áºñ'´Â ¸ðµÎ ¾Ë°í °è½Ç ÅÙµ¥¿ä. Ãâ»êÇÒ ¶§ ¹ÞÀ» ¼ö ÀÖ´Â 'ÇØ»êºñ 60¸¸ ¿ø'µµ ¾Ë°í °è½Å°¡¿ä? [¾Ë¸²] ½Ã°¢Àå¾ÖÀÎ À¥Á¢±Ù¼º º¸ÀåÀ» À§ÇÑ ´ëÃ¼ÅØ½ºÆ®ÀÔ´Ï´Ù.    ÀÓ½Å Áß º´¿øºñ...
4740,"±ÇÀÍÀ§, ÀÔ¿ø ¿¬´ëº¸ÁõÀÎ »èÁ¦ ±Ç°í¡¦""Áø·á±Ç Ä§ÇØ""","º´¿øÀÌ º´¿øºñ ¹Ì³³·ü Áõ°¡ µîÀ» ¿ì·ÁÇØ ¿¬´ëº¸ÁõÀÎ ÀÛ¼ºÀ» °üÇàÀûÀ¸·Î ¿ä±¸ÇÏ¸ç ÀÌ¿¡ ´ëÇÑ ¹Î¿øÀÌ Áö¼ÓÀûÀ¸·Î Á¦±âµÅ ¿Ô´Ù""°í ±Ç°íÀÌÀ¯¸¦ ¹àÇû´Ù. ¿¬´ëº¸ÁõÀÎ ÀÛ¼º¶õÀ» »èÁ¦ÇÑ ¼­¿ï´ëº´¿ø µî 13°³ º´¿øÀÇ º´¿øºñ..."
4741,"[ÀÎÅÍºä] À¯Á¤º¹ ÀÎÃµ½ÃÀå ¡°¡®ºñÇÙÈ­¡¯´Â »ýÁ¸ ¹®Á¦, ¡®´ÞÄÞÇÑ ´ëÈ­¡¯·Î Ç®¾î...",°¡Á¤¿¡ ³ëÀÎÀÌ ÀÖÀ¸¸é º´¿øºñ°¡ ¸¹ÀÌ µé°í ¾ÆÀÌ°¡ ÀÖ´Ù¸é °£½Äºñµµ ½á¾ß ÇÑ´Ù. ±×·±µ¥ ±×µ¿¾È ³ëÀÎ º´¿øºñ¿Í ¾ÆÀÌ °£½Äºñ¸¦ ¿äÃ»ÇÏÁö ¾Ê¾Ò´Ù. ¼ºÀÎ °Ç°­°ËÁøºñ¿Í ½Ä´ë¸¸ ¿äÃ»ÇÏ´Ï ±³ºÎ¼¼°¡ Àû°Ô ³ª¿Â Ãø¸éÀÌ ÀÖ´Ù. ÀÌ¸¦...
4742,"[º°º°TV]'ÀÌº°ÀÌ¶°³µ´Ù' Ã¤½Ã¶ó, Á¶º¸¾Æ µ¿°Å Á¦¾È ¼ö¶ô","È­Àå½ÇÀº ¿©±â¸¸ ¾²°í º´¿øºñ¶û Â÷ºñ Áö¿øÇØÁÙ Å×´Ï È¥ÀÚ ´Ù³à¿Í""¶ó¸ç µ¿°Å¸¦ ¼ö¶ôÇß´Ù. ÀÌ¾î ""Àý´ë ÀÛÀº ¼Ò¸®µµ ³»Áö ¸»¶ó""°í °æ°íÇß´Ù. ¢º ½ºÅ¸´º½º ´Üµ¶ ¢º »ý»ý ½ºÅ¸ ÇöÀå ¢º #METOO ±â»ç ´õº¸±â <ÀúÀÛ±ÇÀÚ..."
4743,"'»ç¶÷ÀÌ ÁÁ´Ù' ½Å¼ºÀÏ ¾ö¾Þ¶õ µþ °­¼öÈ­ ""¾Æ¹öÁö Æó¾Ï ÆÇÁ¤¡¦³»°¡ ÀÌ°Ü³¾ °Å¾ß...","¸»¾øÀÌ º´¿øºñ¸¦ ºÎ´ãÇß´ø »ç¶÷ ¿ª½Ã ¾ö¾Þ¶õÀÌ¾ú´Ù. ""º¸È£ÇØ¾ß µÉ, ³»°¡ Ã¥ÀÓÁ®¾ß µÉ Å« ¾Æµé? ¸Ô¿© »ì·Á¾ß µÇ°í ³»°¡ Á×À» ¶§±îÁö ½Å¼ºÀÏÀº vvipÆ¯½Ç¿¡¼­ ´ë¿ì¹Þ°í µ¹¾Æ°¡¼Å¾ß µÈ´Ù ¿Ö? ³» ³²ÆíÀÌ´Ï±î. ÀÛÀº¹æ¿¡ º´¿øºñµµ..."
4744,ÀÌµ¿Åë½Å µ¥ÀÌÅÍ¿ä±Ý 18% ÀÎÇÏ ÃßÁø,"¾Ö¿Ï°ß º´¿øºñ º¸ÀåÇÏ´Â ¹Ý·Áµ¿¹° Æ¯È­º¸Çè È®´ë ÀÎÃµ°øÇ×¼­ ÀÚÀ²¼ÅÆ² ¿îÇà¡¦µå·Ð ºñÇà ½ÃÇèÀå °Ç¸³µµ... ¹Ý·Áµ¿¹° º´¿øºñ¸¦ º¸ÀåÇÏ´Â Æê(pet)º¸Çèµµ µîÀåÇÑ´Ù. 24ÀÏ ±âÈ¹ÀçÁ¤ºÎ¿Í °úÇÐ±â¼úÁ¤º¸Åë½ÅºÎ, »ê¾÷Åë»óÀÚ¿øºÎ..."
4745,"Ãæ³²µµ, ¿ÃÇØ '»ç¶ûÀÇ ÀÎ¼ú'»ç¾÷ 10¸í Áö¿ø","Ä¡·áºñ¿Í º´¿øºñ¸¦ Áö¿øÇÏ´Â »ç¾÷ÀÌ´Ù. ¿ÃÇØ Áö¿ø ´ë»ó È¯ÀÚ´Â ÃÑ 10¸íÀ¸·Î, µµ³»¿¡ 1³â ÀÌ»ó °ÅÁÖÇÑ... ÀÌ¿¡ µû¸¥ Ä¡·áºñ¿Í º´¿øºñ´Â Ãæ³²»çÈ¸º¹Áö°øµ¿¸ð±ÝÈ¸, º£½ºÆ¼¾È È­»óÈÄ¿øÀç´Ü¿¡¼­ ºÎ´ãÇÑ´Ù. ¶Ç ´Ü±¹´ëº´¿ø°ú..."
4746,"""Ùþ ÄÉ¾î, ÀÇ·á ÆÄ»ê ¸·´Â´Ù""","±¹¹ÎÀÇ º´¿øºñ ºÎ´ã ¹®Á¦°¡ ÇØ°áµÇÁö ¾ÊÀº Çö½ÇÀ» ÁöÀûÇß´Ù. ±èÀ± ±³¼ö°¡ Áø´ÜÇÑ ÇÙ½É ¿øÀÎÀº ºñ±Þ¿© Ç×¸ñÀÇ... ±è ±³¼ö´Â ""º¸Àå¼º °­È­°¡ È¯ÀÚÀÇ ½ÇÁúÀûÀÎ º´¿øºñ ºÎ´ã °æ°¨À¸·Î ÀÌ¾îÁö±â À§ÇØ¼­´Â 'ºñ±Þ¿©ÀÇ Àü¸é ±Þ¿©È­..."
4747,»ó¼Ó °í¹Î 3ÀÎÀÇ ÇØ¹ý Ã£±â,"±×´Â Çö±Ý Àç»ê¿¡¼­ ÀÏÁ¤ ºÎºÐ ¿ø±Ý°ú ÀÌÀÚ¸¦ ÇÕÃÄ »ýÈ°ºñ¡¤º´¿øºñ µîÀ» Ãæ´çÇÏµÇ ³²Àº Àç»êÀº ÇØ¿Ü¿¡ ÀÖ´Â... »ýÀü¿¡ º´¿øºñ µî ÁöÃâÀÌ ÇÊ¿äÇÒ °æ¿ì °ü¸® ¹æ¹ýµµ Á¤Çß°í, »çÈÄ¿¡´Â ÀÚ½ÅÀÇ ¶æ´ë·Î »ó¼Ó ÁýÇàÀÌ ÀÌ·ç¾îÁú..."
4748,Á÷Àå°ú °Ç°­ Áß ÇÏ³ª¸¦ ÅÃÇÑ´Ù¸é?,30³â ÀÏÇØ¼­ ¸ðÀº ÅðÁ÷±ÝÀ» ÀºÅð ÈÄ º´¿øºñ·Î ´Ù ³¯¸± ¼ö´Â ¾øÀÝ¾Æ¿ä? 2. ³» °¡Á·ÀÌ ¼ÒÁßÇÏ´Ï±î ³» °Ç°­Àº ³ª È¥ÀÚ¸¸ÀÇ °ÍÀÌ ¾Æ´Ï¶ó ³» °¡Á·ÀÇ »ý°è¿Í Çàº¹À» Ã¥ÀÓÁö´Â ÀÚ»êÀÔ´Ï´Ù. Á¾½Åº¸ÇèÀ» µå´Â °Í¸¸À¸·Î´Â ÃæºÐÇÏÁö...
4749,"º»º¸ Á÷¿øµé, ÀÛÀºÀÚº¹ÁöÀç´Ü¿¡ ¼±±³Çå±Ý","º»º¸´Â 2014³âºÎÅÍ ÇÑ±¹±âµ¶°øº¸ÁÖÀÏ Á÷¿ø Çå±ÝÀ» ÅëÇØ ÀÎµµ ±³È¸ °³Ã´, ³×ÆÈ ÁöÁøÇÇÇØ ±ä±Þ±¸È£ Áö¿ø, ¾Ï Åõº´ È¯¿ì º´¿øºñ Áö¿ø, ÇÊ¸®ÇÉ ¾Æµ¿ ¼±±³¼¾ÅÍ Áö¿ø, ÃÑÈ¸Ã¢¸³100ÁÖ³â±â³ä°ü °ÇÃàºñ Áö¿ø µî ±×µ¿¾È 3000¿© ¸¸¿øÀ»..."
4750,"±æº´¿ø, ³­¼Ò È¤ ´ë½Å ¸ÖÂÄÇÑ ½ÅÀå Á¦°Å¡¦º´¿ø Ãø ¡°È¯ÀÚ, ÀÌ¼Ò½ÅÀå °¡Á³´Ù¡±","ÀÚ¸® ÀâÀº 'ÀÌ¼Ò ½ÅÀå'À» °¡Á³´Ù""¸ç ""°á°úÀûÀ¸·Î È¤ÀÌ ¾Æ´Ñ ½ÅÀåÀ» Á¦°ÅÇÑ °ÍÀº Àß¸øÀÌ´Ù. È¯ÀÚ¿¡°Ô »ç°úÇß°í º´¿øºñ¸¦ Æ÷ÇÔÇÑ º¸»ó±Ýµµ °ð Áö±ÞÇÒ °Í""ÀÌ¶ó°í ¹àÇû´Ù. ±è¼ÒÁ¤ ¢º µ¿¾ÆÀÏº¸ ´Üµ¶ / µ¿¾ÆÀÏº¸ °ø½Ä ÆäÀÌ½ººÏ"
4751,"[Æ¼ºê·Îµå][ÀüÁÖ][¼±ÅÃ 6¡¤13]±ÇÅÂÈ« Á¤ÀÇ´ç ÈÄº¸, ""100¸¸¿ø ÃÊ°ú ÀÇ·áºñ µµ ...","°¡°èºñ ºÎ´ãÀ» ÁÙÀÌ°í ÀÇ·á¾ÈÀü¸ÁÀ» °®Ãâ ¼ö ÀÖ´Ù""°í ¸»Çß½À´Ï´Ù. ±Ç ¿¹ºñÈÄº¸´Â ""¿¬°£ º´¿øºñ 100¸¸¿ø »óÇÑÁ¦´Â º´¿øºñ ºÎ´ãÀÌ Å©°Ô ¹ß»ýÇÏ´Â ÁßÁõÁúÈ¯ÀÇ ºÎ´ãÀ» ¿ÏÀüÈ÷ ÇØ°áÇÏÀÚ´Â ÃëÁö""¶ó°í ¼³¸íÇß½À´Ï´Ù. [613 Áö¹æ¼±°Å]"
4752,"¹Ù¸¥¹Ì·¡´ç, '°æºÏ ½Å¾à°³¹ß Å¬·¯½ºÅÍ Á¶¼º' µî ¼±°Å °ø¾à","¿µÀ¯¾Æ »ç¸Á¿øÀÎ 2À§ÀÎ ·ÎÅ¸¹ÙÀÌ·¯½º ¿¹¹æÁ¢Á¾ ¹«·áÈ­¿Í ÃÊµîÇÐ±³¿¡¼­ °íµîÇÐ±³±îÁö ÇÐ±³ ¾ÈÀü»ç°í ¹ß»ý½Ã ÇÐ»ý, ±³À°È°µ¿Âü¿©ÀÚÀÇ Ä¡·áºñ¿Í º´¿øºñ ¹«»óÁö¿ø, ±Ý¿¬Ä¡·áÁö¿ø»ç¾÷ ÇÁ·Î±×·¥À» ¿Ï¼öÇÏ´Â °æ¿ì ±Ý¿¬À» ¼º°øÇÑ..."
4753,[¿¬¿¹¼öÃ¸] °¢¾ç°¢»ö! ½ºÅ¸ ºÎºÎ»ýÈ° ¹é¼­,"±×·¡¼­ ³»°¡ ÀÌ°É Á¤¸®¸¦ Çß¾î.""] [¼ÛÀçÈñ : ""1¿ù 25ÀÏ ÀÌ°Ô ¹ºµ¥?""] [Áö¼Ò¿¬ : ""¿Àºü º´¿øºñ.""] [¼ÛÀçÈñ : ""ÀÌ°É °ø±ÝÀ¸·Î Çß¾î? º´¿øºñ¸¦. È«»ï 3¸¸ ¿øµµ ÀÌ°Å¾ß?""] [Áö¼Ò¿¬ : ""ÁøÂ¥ ¿Àºü°¡ ³ª ¾È ¹Ï¾îÁÖ¸é ÁøÂ¥ ¼­¿îÇØ. ³»°¡ ¾µ ¶§..."
4754,KBS2 ¼ö¸ñµå¶ó¸¶ ¡®½´Ã÷¡¯ ¼Ó ½Ã°¢Àå¾ÖÀÎ,°í¿¬¿ì ¡°ÇÒ¸Ó´Ï º´¿øºñ ¶§¹®¿¡ ´ëÇÐ±ÙÃ³¿¡µµ ¸ø °¡º¸°í ·Î½ºÄð¿¡µµ ¸ø °¬½À´Ï´Ù. ¡± ÃÖ°­¼® ¡°¿î¸íÀ» °áÁ¤Áþ´Â °ÍÀº ¿ì¿¬ÀÌ ¾Æ´Ï¶ó ¼±ÅÃÀÌ¾ß!¡± ÃÖ°­¼®Àº °í¿¬¿ì¿¡°Ô ¾àÇÑ º¯¸íÇÏÁö ¸»¶ó¸é¼­ °í¿¬¿ìÀÇ ÃÊ¶óÇÑ Çà»öÀ»...
4755,"È¯ÀÚ´ÜÃ¼ ""È¯ÀÚ Çàº¹ ÀÌ¾ß±âÇÑ ±È±â´ëÈ¸, ¸ð¼ø""","È¯ÀÚ´ÜÃ¼¿¬ÇÕÀº ""Çö Á¤ºÎ´Â º´¿øºñ °ÆÁ¤ ¾ø´Â ³ª¶ó¸¦ ¸¸µé°Ú´Ù´Â °ø¾àÀÌ È¯ÀÚ¿Í ±¹¹ÎÀÇ Àý´ëÀûÀÎ ÁöÁö¸¦ ¹Þ¾Ò´Ù""¸ç ""ÀÇÇùÀÌ ¹Ý´ëÇÑ´Ù´Â ÀÌÀ¯·Î Á¤ºÎ°¡ ¹®ÀçÀÎ ÄÉ¾î¸¦ ÃßÁøÇÏ´Â µ¥ ÁÖÃãÇÑ´Ù¸é ÀÌ´Â ´ëÅë·É °ø¾à ÆÄ±âÀÌ¸ç..."
4756,"¡®Å©·Î½º¡¯ °í°æÇ¥, 4´Ü º¯Ãµ»ç...Çã¼ºÅÂ¿¡ ÀÇÇÑ ¡®°¢¼º¡¯Ã³Àý º¹¼ö ±â´ë¡è",º´¿øºñ°¡ ¾ø¾î ¹®Àü¹Ú´ë¸¦ ´çÇÏ´Â ¿ÍÁß¿¡µµ ¡°ÇÑ¹ø¸¸¿ä. ¿ì¸® µ¿»ý ÇÑ¹ø¸¸ ºÁÁÖ¼¼¿ä. Á¦¹ß¿ä¡±¶ó°í °£°îÇÏ°Ô º´¿ø ¹®À» µÎµå¸®¸ç ¾ÖÆ¶ÇÑ µ¿»ý¾ÎÀÌ¸¦ ¼±º¸¿´´Ù. ÇÏÁö¸¸ µ¿»ýÀÇ º´¿øºñ ¸¶·ÃÀ» À§ÇØ ÀÏÇÏ·¯ °£´Ù´Â...
4757,[NGO ¹ß¾ð´ë]³«ÅÂÁËÀÇ º»Áú,"¾Ê¾Æ º´¿øºñ±îÁö °¨´çÇØ¾ß Çß´Ù. ¸öÀ¸·Î ÀÏÇÏ´ø »ç¶÷ÀÎµ¥ Åð¿øÇÒ ¶§ ÀÇ»ç´Â ¡®³ëµ¿ »ó½Ç·üÀÌ ³ô¾Æ ¾ÕÀ¸·Î´Â... ´çÀå ÁýÀº °æ¸Å·Î ³Ñ¾î°¡ ±æ°Å¸®¿¡ ³ª¾É°Ô »ý°å°í ³²ÆíÀº ÀÏÀ» ÇÒ ¼ö ¾øÀ¸¸ç, Àü¼¼ ºú¿¡ º´¿øºñ ¶§¹®¿¡ »ý±ä..."
4758,"´ë¹ý ""¿¹»ó¼ö¸í ³Ñ±ä ÀÇ·á»ç°í È¯ÀÚ Ä¡·áºñ, º´¿øÀÌ °è¼Ó ºÎ´ãÇØ¾ß""",ÀÇ·á»ç°í·Î ½Ä¹°ÀÎ°£ÀÌ µÈ È¯ÀÚ°¡ ¿¹»ó ¼ö¸í ±â°£À» ³Ñ°Ü ¿¬¸íÄ¡·á¸¦ ¹ÞÀº °æ¿ì º´¿øºñ¸¦ ³»Áö ¾Ê¾Æµµ µÈ´Ù´Â ´ë¹ý¿ø ÆÇ°áÀÌ ³ª¿Ô´Ù. º´¿øÀÌ ¹ý¿ø ÆÇ°á¿¡ µû¶ó ¼ÕÇØ¸¦ ¸ðµÎ ¹è»óÇß´õ¶óµµ È¯ÀÚ°¡ ´Ù ³ªÀ» ¶§±îÁö´Â...
4759,"¾à»çÈ¸¡¤Ä¡Çù¡¤ÇÑÀÇÇù °øµ¿¼º¸í¡¤¡¤¡¤""¹®ÄÉ¾î µé·¯¸® ¼­Áö ¾ÊÀ» °Í""","ÀÌµéÀº ""Á¤ºÎ´Â Áö³­ 8¿ù ¡°º´¿øºñ °ÆÁ¤¾ø´Â µçµçÇÑ ³ª¶ó!¡± °Ç°­º¸Çè º¸Àå¼º °­È­ ´ëÃ¥À» ¹ßÇ¥Çß°í ÀÌ¿¡ ¾à»çÈ¸¡¤Ä¡Çù¡¤ÇÑÀÇÇù´Â Á¤ºÎÀÇ ÀÏ¹æÀûÀÎ ¹ßÇ¥¿¡µµ ´ë½ÂÀûÀÎ Â÷¿ø¿¡¼­ ÃÖ´ëÇÑ ÇùÁ¶ÇÏ±â À§ÇØ ³ë·ÂÇßÀ¸³ª, 10°³¿ùÀÌ..."
4760,"¡®¹®ÄÉ¾î¡¯, Á¤ºÎÀÇ ÇüÆò¼ºÀÖ´Â Á¤Ã¥À» ÃË±¸ÇÑ´Ù",3°³ ÀÇ¾à´ÜÃ¼´Â ÀÌ ¼º¸í¼­¸¦ ÅëÇØ ¡°Á¤ºÎ°¡ Áö³­ÇØ 8¿ù ¡®º´¿øºñ °ÆÁ¤¾ø´Â µçµçÇÑ ³ª¶ó!¡¯ °Ç°­º¸Çè º¸Àå¼º °­È­ ´ëÃ¥À» ¹ßÇ¥ÇÑ ÀÌÈÄ ÇÑÀÇÇù?Ä¡Çù¡¤¾à»çÈ¸´Â Á¤ºÎÀÇ ÀÏ¹æÀûÀÎ ¹ßÇ¥¿¡µµ ´ë½ÂÀûÀÎ Â÷¿ø¿¡¼­ ÃÖ´ëÇÑ ÇùÁ¶ÇÏ±â...
4761,[¹Ú¼ºÈÆ ¼¼¹«»çÀÇ ¼¼¹«Ä®·³22] ¸ÅÃâ¾× ½Å°í´©¶ô À§ÇèÇÏ´Ù£¡,¡à ½Å¿ëÄ«µå »ç¿ë ³»¿ª Áß °³ÀÎº´¿øºñ¡¤»çÀû°æºñ µî »ç¾÷°ú ¹«°üÇÑ °áÁ¦·Î ÀÇ½ÉµÇ´Â Ä«µå»ç¿ë±Ý¾×À» ºÐ¼®ÇÑ´Ù¿äÁòÀº Ä«µå»ç¿¡¼­ ºÎ°¡¼¼ ½Å°í±â°£¿¡ ¸ÂÃç Ä«µå»ç¿ë³»¿ªÀ» ±¹¼¼Ã»¿¡ Åëº¸ÇÑ´Ù. ±¹¼¼Ã»Àº ±× ³»¿ªÀ»...
4762,"`ÀÎ»ý¼úÁý` °­³², ÅÂÁø¾Æ ¹Ì´ã ¾ð±Þ ""5Áß Ãßµ¹ »ç°í ´ç½Ã ºÎÅÍ Ä¡·á ³¡³¯ ¶§ ...",±×´Â ÀÚ½ÅÀ» º´¿ø¿¡ µ¥·Á´Ù ÁÖ°í º´¿øºñ±îÁö ´ë½Å ³»ÁÖ°í Ä¡·áµµ ³¡³¯ ¶§ ±îÁö ÇÔ²² ÀÖ¾îÁá´Ù°í ÅÂÁø¾Æ ¹Ì´ãÀ» ¾ð±ÞÇß´Ù. ÀÌ¿¡ ÅÂÁø¾Æ´Â Èå¹µÇÏ°Ô ¹Ì¼Ò Áö¾î ´«±æÀ» »ç·ÎÀâ¾Ò´Ù. ±èÈñÃ¶µµ ÅÂÁø¾ÆÀÇ ÈÄ¹è...
4763,µþ¡¤ºÎÀÎ±îÁö µ¿¿øÇØ¡¦ÇãÀ§ Áø·á±â·ÏÀ¸·Î º¸Çè±Ý Ã¬±ä º´¿ø Á÷¿ø,"Á¶»ç°á°ú º´¿ø Á÷¿øÀÎ È²¾¾´Â ºÎÀÎ°ú µþÀÇ º´¿øºñ¸¦ °áÁ¦Çß´Ù°¡ Ãë¼ÒÇÏ´Â ¼ö¹ýÀ¸·Î ÇãÀ§ Áø·á¸í¼¼¼­¿Í... °æÂû °ü°èÀÚ´Â ""È²¾¾´Â ´õ ¸¹Àº º¸Çè±ÝÀ» Å¸³»±â À§ÇØ Å« ºñ¿ëÀÌ µå´Â Áø·á¸¦ ¹Þ°Ú´Ù¸ç º´¿øºñ¸¦ °áÁ¦Çß´Ù""¸ç..."
4764,"°ÇÁ¤°ø Ä«Æä ""°úÀ×Áø·á ÇÇÇÏ´Â ¶È¶ÈÇÑ È¯ÀÚµéÀÇ Á¤º¸ °øÀ¯ Áõ°¡""",Ä¡·á¹æ¹ýÀÌ³ª º´¿øºñ µîÀ» ºñ±³ÇÏ¸ç È¯ÀÚ ½º½º·Î ÀÚ½Å¿¡°Ô ¸Â´Â º´¿øÀ» Ã£±â ½ÃÀÛÇß±â ¶§¹®ÀÌ´Ù.... Æ¯È÷ º´¿øÀº °Ç°­°ú Á÷°áµÇ´Â ¹®Á¦´Ù º¸´Ï ¹«Á¶°Ç º´¿øºñ°¡ ½Î´Ù°í ÁÁÀº °Íµµ ¾Æ´Ï°í ºñ½Î´Ù°í ¿ÏÄ¡°¡ µÇ´Â °Íµµ ¾Æ´Ï±â...
4765,°í ¾Èº´ÇÏ À¯Á· '5¡¤18 ½Ã¹Î¹ßÆ÷ °ÅºÎ' °­Á¦ÇØÁ÷ 25³â º¸»ó ¿ä±¸,"Àü ¿©»ç´Â ""1997³â ±¤ÁÖ½Ã·ÎºÎÅÍ ¹ÞÀº ÇÇÇØº¸»ó±ÝÀº ³²ÆíÀÇ º´¿øºñ¿Í ¿ä¾çºñ¿¡µµ ¸ø ¹ÌÄ¡´Â ¼öÁØÀÌ¾ú´Ù""¸ç ""Á¤ºÎ¿Í ±¤ÁÖ½Ã´Â Á¤´çÇÑ º¸»óµµ Á¦´ë·Î ÇØÁÖÁö ¾ÊÀ¸¸ç ¿ì¸®¸¦ 'ÀÌÁßº¸»ó'À» ¹Ù¶ó´Â »ç¶÷µé·Î ¿åµÇ°Ô ÇÏÁö..."
