,title,contents
8557,"이마트 ""일렉트로마트 연매출 5000억 달성""","스타필드 고양점은 사물인터넷(IoT) 기기와 인공지능(AI) 로봇을 접할 수 있는 일렉트로스 랩(Electro's Lab)을 도입했으며, 안드로이드 숍도 갖춰 전자제품 마니아 사이에서 인기를 끌고 있다. 또 햄버거, 스테이크..."
8558,원·달러 환율 상승로 2월 수입물가지수 두 달 연속 '폴짝',"원·달러 환율 상승으로 화학제품, 전기 및 전자기기 등이 올랐기 때문으로 풀이된다. 품목별로 화학제품(2.7%), 목재 및 종이제품(2.2%), 음식료품(2.0%) 등 공산품이 오름세를 보였다. 대신 농림수산품은 전월 대비 0...."
8559,"LG전자, 세계 최대 빌트인 시장 유럽 '출사표'","'톤첼리'는 나무, 돌 등 자연소재를 가공하는 기술력이 뛰어나며 이번 전시회는 LG전자의 빌트인 가전제품으로만 부스를 꾸몄다. 특히 '톤첼리'는 수천 년 된 화석나무(Fossil wood)를 가공해 만든 명품 주방가구와..."
8560,해외 직구 지난해 20억 달러 돌파 '역대 최대' 기록,"2018.03.20(사진관세청 제공) photo@newsis.com 전자제품 수입 지속 증가, 중국산 제품 유럽 제치고 2위 올라  지난해 해외 직구(직접구매) 금액이 전년대비 29% 급증, 사상 첫 20억 달러를 돌파했다. 관세청은 20일..."
8561,"롯데百, 리빙 강화…'카림 라시드 키친' 세계 최초 입점","한화의 기업 CI나 삼성전자, LG전자의 프리미엄 가전 제품 디자인, 현대카드의 VIP 신용카드 디자인 등으로 국내에서 이미 널리 알려져 있기도 하다. '카림 라시드 키친'에서는 주방용품, 홈데코, 식기류 등 다양한 리빙..."
8562,"삼성전자, 독일 iF 디자인 어워드서 `역대 최다 수상`","삼성전자는 올해 제품 부문에서 금상 4개를 포함해 총 40개, 콘셉트 부문에서 5개, 커뮤니케이션 부문에서 8개, 패키지 부문과 서비스디자인 부문에서 각 1개의 상을 수상했다. 역대 최대 수상 실적이다. 제품..."
8563,"“무선청소기 청소성능, 다이슨·LG전자·테팔 우수”","마룻바닥 틈새 먼지 청소성능은 최대모드에서 고가형 중 다이슨(SV10)ㆍ테팔(TY9086KO)ㆍLG전자(S96SFSH), 최소모드에서 LG전자(S96SFSH) 제품이 '매우 우수'했다. 반면 고가형 중 삼성전자(VS80M8030KR) 제품은..."
8564,신세계몰·쿠팡 등 ‘최우수’,"12개 분야별 종합평가 우수 인터넷 쇼핑몰은 신세계몰(종합쇼핑), 네이버 스마트스토어(오픈마켓), 위즈위드(구매대행), 컴퓨존(컴퓨터), 아이스타일24(의류), 전자랜드(전자제품), CNP차앤박(화장품), 반디앤루니스..."
8565,"LG전자, 2018년형 LG 디오스 양문형냉장고 출시",LG전자가 신제품에 적용한 ‘자동정온’은 냉장고 내부온도를 항상 ±0.5도(°C) 이내로 관리해준다. 자동정온을 탑재한 신제품에 7일간 보관한 식품이 기존제품에 비해 식품 내부의 수분을 최대 20% 유지하는 것으로...
8566,반도체 영업이익률 10분의1도 안되는 삼성 디스플레이,"2분기에도 LCD의 공급 초과 현상이 지속될 것으로 보이지만, 삼성전자는 고부가 차별화 제품의 적기 개발과 원가 절감 활동 강화로 수익성을 확보한다는 계획이다. 다만 하반기에도 중국 업체의 생산 물량 확대가..."
8567,남북 정상회담 공식 수행원 확정… 임종석·정의용·서훈·조명균·송영무·강...,"향후 전자제품과 미술품, 가구비품, 화분, 로비에 깔 레드카펫과 꽃장식이 순차적으로 평화의집 내부에 구비될 예정이다. 회담 당일 행사와 상황 관리를 위한 상황실은 오는 24일 판문점 자유의집 3층에 문을 열..."
8568,美 세탁기 세이프가드 결국 발동…삼성ㆍLG ‘멘붕’,"세이프가드 발동으로 삼성ㆍLG전자 제품을 포함한 미국의 수입 세탁기 저율관세할당(TRQ) 기준은 120만대로 설정된다. 첫해에는 120만대 이하 물량에 20%, 이를 초과하면 50%의 관세가 부과된다. 2년 차에는 120만대..."
8569,"에이핑크, 4월 신곡 전격 발매 예고","에이핑크는 전자제품 쇼핑몰 ‘하이마트’, 게임 ‘레이싱스타’ 등 주요 분야의 광고를 찍었으며, ‘Put Your Hands Up’, ‘그래, 레이싱 스타’ 등 완전체 예능으로 큰 사랑을 받았다. 에이핑크의 개인 활동도..."
8570,"LG전자, 인공지능 스타트업 `아크릴` 지분 10% 확보","LG전자는 지난 1월 미국 라스베이거스에서 열린 세계최대 가전 정보통신기술(IT)전시회인 국제전자제품박람회(CES) 2018에서 서빙 로봇, 포터 로봇, 쇼핑 카트 로봇 등 새로운 로봇 3종을 공개하는 등 로봇 사업을 빠르게..."
8571,"가상화폐, 위메프에서 쓴다…주요 쇼핑몰 첫 사례","미국의 인기 온라인 쇼핑몰인 '오버스톡'과 '뉴에그'는 이미 가상화폐를 결제 수단으로 도입한 상태이며, 일본의 대형 전자제품 유통점 '빅카메라'는 작년 4월부터 오프라인 매장에서 비트코인을 받고 있다. 가상화폐는 P2P..."
8572,독일 바커 진천 산수산단에 실리콘 공장 준공,급증하고 있는 아시아 시장 수요에 대응하기 위해 신설한 바커의 진천 공장은 건축용 실리콘 실란트 제품과 전자산업용 실리콘 스페셜티 제품을 생산한다. 바커는 이 공장 신설에 1500만 유로(약 200억원)를 투자했다....
8573,제약·식품업체 19곳 무색 페트병만 쓴다,"또한, 2020년까지 알약 포장재, 수액팩, 전자제품 포장 등 재활용이 어려운 폴리염화비닐(PVC, Polyvinyl Chloride) 등의 재질을 재활용이 쉬운 페트(PET) 등의 재질로 대체된다. 페트병 이외의 요구르트병, 샴푸 등의 용기류..."
8574,"유닉스전자 창립 40주년…""토털뷰티서비스 기업으로 변신할 것""",유닉스전자는 이 제품이 모발 손상을 적게 하고 손상된 모발의 윤기를 더해주는 효과가 있다고 설명했다. 유닉스전자 이한조 대표[유닉스전자 제공연합뉴스] sungjinpark@yna.co.kr ▶기사제보 및 문의   ▶사진구매 문의
8575,[통계N] 자동차 부진 속 반도체 선방... 제조업 공급 '체면치레',"수입은 기계장비와 전자제품이 늘어 6.1%가량 증가했고, 전체로 따지면 전년 동기 대비 0.7% 증가한 수치다. 어운선 통계청 산업동향과장은 ""전반적으로 소폭 상승한 모습을 보이고 있다. 다만 반도체 호황에 힘입어..."
8576,"샘표-삼성전자, 식문화 확산 공감대 손 맞잡아","'샘표 우리맛 공간'은 삼성전자의 혁신 제품들로 새롭게 탈바꿈했으며, 양사는 앞으로 이 공간에서 다양한 강좌나 워크샵을 진행하고 식품·요리 관련 다양한 지식과 경험을 모아 식문화 발전을 위한 콘텐츠를 발굴해..."
8577,"LG전자, 'LG G7 씽큐' 구매시 중고폰 보상 프로모션 진행","특히 LG전자는 해당 제품에 대해서는 구매 시기, 마모 정도, 기능 이상 여부 등과 상관없이 전원만 켜지면 'LG G7 씽큐' 구매 시 업계 최고 수준으로 보상한 금액을 고객 계좌로 송금한다. LG 스마트폰의 중고가가 타..."
8578,무선청소기 성능 보니...LG전자 최다 우수,"또 바닥 틈새의 먼지에 대한 청소성능을 평가한 결과, 고가형에서는 최대모드에서 다이슨(SV10), 테팔(TY9086KO), LG전자(S96SFSH) 등 3개 제품, 최소모드에서 LG전자(S96SFSH) 제품이 상대적으로 매우 우수했으며..."
8579,"[베스트 브랜드, 베스트 기업] 차부품업체 (주)덕원산업 전재호 대표","코팅 작업을 거친 제품은 자동차 외에도 선박, 전자제품 등 비교적 다양한 분야에 활용되기 때문이다. 전 대표는 “최신형 코팅 설비를 들여와 품질 면에서 가장 경쟁력이 있다고 자부한다. 덕분에 자동차 업체 외에도..."
8580,"중국, 더 이상 한국가전제품을 사지 않는다","지난 2년 사이 우리나라 대중국 전자제품 수출 실적이 반 토막 났다. 수직 낙하 수준이다. 대중국 수출량은 폭락한 반면에 수입 물량은 지속 증가, 무역수지 적자가 늘고 있다. 25일 한국무역협회에 따르면 우리나라..."
8581,"NH농협카드, 'NH올원 LG전자Best카드' 출시",이 카드는 전국 LG전자 BestShop에서 판매하는 전자제품 결제 시 최장 36개월까지 할부구매가 가능한 라이트할부 서비스를 제공한다. 이 서비스는 전월 실적에 따라 매월 1만3000원부터 최대 2만원까지...
8582,8000명 직접고용하며 ‘80년 무노조’ 깬 삼성,삼성전자가 지분 99% 이상을 소유한 삼성전자서비스는 삼성전자 가전제품 수리 등을 담당하는 기업이다. 1998년 삼성전자 서비스사업부에서 분사해 설립됐다. 전국에 지사와 서비스센터를 운영하며 지난해 1조2...
8583,"삼성전자, 유럽 프리미엄 빌트인 시장 공략 본격화","삼성전자의 제품들이 크게 기여하게 될 것""이라고 말했다. 삼성 빌트인 가전 비전도 제시했다. ▲이전에 없던 기술 혁신 ▲ 소비자 배려를 기반으로 한 프리미엄 디자인 ▲인공지능과 IoT 기술 확산이다. [사진..."
8584,< Consumer >상조 가입하면 냉장고?… 납부금 90%가 사은품 값,그런데 전화를 받은 곳은 D 상조라는 곳이었고 전자제품 판매점에서 이와 관련한 설명을 듣지 못한 B 씨는 당황할 수밖에 없었다. B 씨는 고객에게 명확한 설명도 하지 않은 채 상조에 가입하도록 하는 D 상조에 화가...
8585,"남북회담 바라보는 개성공단 입주업체 대표 ""공단 재가동되길""","부천공업은 2005년부터 개성공단 시범단지에 입주해 세탁기, 냉장고, 에어컨 등 전자제품에 쓰이는 전기부품을 생산해왔다. 개성공단 가동이 중단되기 직전까지 북한 근로자 650여명이 근무했다. 2016년 2월 원활하게..."
8586,LG전자 'G7 씽큐' 보상판매 진행…삼성전자와 차이는?,"LG전자 제품은 삼성전자가 매입하지 않아 비교가 불가능하다. 업계 관계자는 ""점유율 확대가 시급한 LG전자는 3개사 모델을 대상으로 보상판매를 진행하는 데 반해, 삼성전자는 LG전자의 점유율을 고려했을 때 빼앗아..."
8587,"LG전자, ISF서 ‘사이니지’ 선봬",오픈 프레임 올레드 사이니지는 오목하고 볼록한 디자인으로 조형미를 살릴 수 있는 제품이다. LG전자가 지난 1월 소비자가전쇼(CES) 2018에서 선보인 '올레드협곡'도 이 제품으로 구현됐다. 그 밖에도 LG전자는 △투명...
8588,"LG전자, 강남 본점에 인공지능 ‘씽큐’ 체험존 운영","‘씽큐’는 LG전자가 지난해 말 런칭한 인공지능 브랜드로, 다양한 인공지능 기술을 탑재한 LG전자의 제품과 서비스를 아우른다. LG전자는 올해 1월 미국 라스베이거스에서 열린 ‘CES 2018’ 전시회에 ‘씽큐’ 체험..."
8589,"소프트뱅크벤처스, 중고직거래 `당근마켓` 45억 투자","이용자는 당근마켓을 통해 모바일로 간편하게 물건을 등록하고 채팅으로 소통해 의류, 전자제품, 유아용품 등 필요한 물품을 10분 거리 내의 이웃과 만나 거래할 수 있다. 당근마켓은 동네 인증, 매너 평가, 거래 후기 등..."
8590,"S펜 탑재한 초경량 노트북, '삼성 노트북 펜'",1kg 미만 초경량 제품이다. 삼성전자가 S펜을 탑재한 2018년형 ‘삼성 노트북 펜(Pen)’을 12월22일 국내 출시한다고 밝혔다. 지난 7월 처음 출시된 삼성 노트북 펜은 360도 회전 터치 디스플레이를 탑재한...
8591,"현대일렉트릭, 헝가리 R&D센터 통합·확장","전력변환 기술은 모터의 속도를 제어하거나 직류와 교류를 바꾸는 기술로, 전기·전자제품의 효율성을 높이는 핵심 기술이다. 주영걸 사장은 ""헝가리기술센터를 R&D의 중심으로 만들 것""이라며 ""앞으로 다양한 투자를..."
8592,"삼성전자, '김치플러스 사계절' 출시…""소비자 선택 폭 확대""","삼성전자는 신제품 출시를 기념해 한시적으로 상칸에 보관할 수 있는 글라스락 9종 세트와 메탈 김치통을 추가 증정하는 프로모션도 진행한다. 삼성전자 생활가전사업부 최익수 상무는 ""삼성 '김치플러스 사계절'은..."
8593,"미래에셋대우, 국내 주식 거래 고객 추첨 이벤트","1회차에는 추첨을 통해 미주, 유럽, 동남아 왕복 항공권 또는 휴가비를 지원하고, 2회차에서는 나노드론 공기청정기, 삼성 무풍 에어컨 등 전자제품 10종을 지급한다. 한섭 미래에셋대우 디지털Biz본부장은 “슈퍼..."
8594,"삼성전자·LG전자, 美환경청으로부터 '에너지 저감 활동' 인정 받아",'2018 에너지스타상'에서 지속가능 최우수상을 받은 LG전자 제품 삼성전자와 LG전자가 미국 환경청(EPA)이 주관하는 '2018 에너지스타상'에서 지속가능 최우수상을 나란히 수상했다. 지속가능 최우수상은 에너지스타상에서...
8595,에어컨이 듣고 보고 말한다,"LG전자 자체 실험 결과에 따르면 인공지능 스마트케어를 탑재한 신제품은 기존 제품에 비해 최대 18.7%의 절전효과가 있는 것으로 나타났다 신제품은 LG전자의 인공지능 스피커 '씽큐 허브'뿐 아니라 구글, 아마존..."
8596,"작년 해외직구 2조2천억원, 사상최대…美비타민, 中전자 선호","품목별 비중(건수 기준)을 보면 건강기능식품(20.8%), 화장품(12.2%), 의류(11.6%), 전자제품(9.0%) 등 순으로 높았다. 이중 전자제품류는 전년보다 80% 늘어 가장 증가 폭이 컸다. 특히 가정용 청소기 직구 건수는..."
8597,1주일 보관한 식품도 ‘싱싱’…AI로 신선도 높인 LG 냉장고,LG전자가 신제품에 적용한 '자동정온'은 냉기 공급량을 미세하게 조절해 냉장고 내부 온도를 항상 ±0.5℃ 이내로 관리해준다. LG전자 자체 시험결과에 따르면 자동정온을 탑재한 신제품이 7일간 보관한 식품은...
8598,"리빙도 디자이너 시대..롯데百, 세계적 디자이너 '카림 라시드' 리빙 매장 세...","한화의 기업 CI나 삼성전자, LG전자의 프리미엄 가전 제품 디자인, 현대카드의 VIP 신용카드 디자인 등으로 국내에서 이미 널리 알려져 있기도 하다. ‘카림 라시드 키친’에서는 주방용품, 홈데코, 식기류 등 다양한..."
8599,[남북정상회담 D-5] 준비가 생명! 남북 리허설 또 리허설,"2018.4.19 hkmpooh@yna.co.kr (끝) 청와대는 전자제품, 미술품, 가구 비품, 화분, 로비에 깔 레드 카펫, 꽃장식 등 소품을 배치하고 정상회담장 치장에도 착수했다. 청와대는 23일까지 이 작업을 끝내고 정상회담이 개최되는 27일..."
8600,"LG전자, 초프리미엄에만 있던 '노크온 매직스페이스' 확대",(LG전자 제공)? News1 LG전자가 초프리미엄 냉장고 제품에만 탑재한 '노크온 매직스페이스'를 확대 적용한다. 노크만 하면 냉장고 속을 환히 볼 수 있는 초프리미엄 기능을 확대하는 것이다. LG전자가 4일 '노크온...
8601,"SPC삼립, 삼각김밥 본뜬 식사 대용빵 `삼각김빵` 출시","두 제품 모두 전자레인지로 40초만 데우면 맛있게 즐길 수 있다. 가격은 각 1500원. SPC삼립 관계는 ""인기 콘텐츠 채널인 72초TV(크리에이티브 콘텐츠 그룹)의 신규 드라마 '오, 여정:봄'에서 삼각김빵을 선보일 예정""이라며..."
8602,"오뚜기, '굴진짬뽕' 전자레인지 겸용 용기면 출시","오뚜기는 앞서 2009년 '오동통면'을 전자레인지용 종이 용기면으로 처음 내놨으며 진라면, 참깨라면, 리얼치즈라면 등 여러 용기면 제품을 전자레인지 겸용 제품으로 판매하고 있다. pjk76@newsis.com ▶ 뉴시스 SNS..."
8603,삼성전자 ‘성능·용량 2배’ 30TB SSD 출시,삼성전자가 기존 제품보다 저장 용량과 성능을 최대 2배로 높인 30테라바이트(TB)급 솔리드스테이트드라이브(SSD)를 세계 최초로 20일 출시했다. 지난 2006년 32기가바이트(GB) SSD를 처음 내놓은 이후 약...
8604,"[Hot-Line] ""슈피겐코리아, 실적 안정성 확보""","박원재 연구원은 ""애플과 삼성전자의 스마트폰 신제품 효과가 외형 성장으로 이어졌다""면서 ""특히 유럽 매출액 비중 증가는 긍정적으로 2015년 8.9%, 2016년 18.2%, 2017년 24.2%로 지속 확대되고 있다""고 말했다. 2분기..."
8605,"삼성전자, 자동차용 '16Gb D램' 양산",삼성전자는 이번 제품에 기존 자동차용 20나노급 D램의 'Autograde 2' 보다 고온 영역이 20도(℃)가 높은 Autograde 1 (-40℃~+125℃)을 만족해 10나노급 D램으로는 업계 유일하게 Autograde 1 적용 제품을 양산하게 됐다....
8606,오늘의 간추린 키뉴스 (2018. 5. 14),"또한, LG전자는 이번 신제품에 코드제로 A9의 ‘스마트 인버터 모터 P9’를 적용해 최대 90분을 청소할 수 있고 인버터 모터를 10년간 무상 보증한다. 신제품은 다크실버, 보헤미안레드 2가지 색상이고, 가격은 출하가..."
8607,"용산전자상가, 4차산업 청년 창업 플랫폼으로 재탄생",1987년 문을 연 용산전자상가는 국내 최고 전자제품 유통 메카로 이름을 날렸지만 현재는 공실률이 22.7%에 달할 정도로 인적 드문 창고형 상가로 쇠퇴했다. 그러나 여전히 전자제품 제조-판매-유통이 이뤄지면서 한 해...
8608,"카메라에 대고 ""쇼핑해줘""…더 똑똑해진 V30","손 팀장은 ""실제로 AI 경험이 이뤄지는 지점은 LG전자의 가전제품, 서비스""라며 ""AI가 LG전자의 제품과 어우러질 때 강점을 발휘할 수 있다""고 말했다. 그러면서 ""우리가 보유한 자산부터 잘 연결해 시너지 효과를 낼 수..."
8609,"[현장스케치] 황정환 LG전자 MC사업본부장, ""LG G7 ThinQ 방탄 닮고 싶다""",LG전자는 제품의 완성도를 높임과 동시에 실제 고객에게 도움이 되는 혜택을 제공하는데 주력했다고 설명했다. 성숙기에 접어든 스마트폰 시장에서 고객의 신뢰를 얻기 위해 과거의 경쟁 상황이나 업계의 관행에...
8610,"대우전자서비스, 애플 프리미엄 서비스센터 선정","한편 대유그룹의 새로운 가족이 된 대우전자서비스는 대우전자 제품뿐만 아니라 애플, 일렉트로룩스, 테팔 등 글로벌 가전, IT 업체 서비스를 대행하고 있으며 대유그룹 계열사와의 시너지 창출을 통해 서비스 경쟁력을..."
8611,"삼성전자, 역대 최대 영업익…갤럭시가 밀고 반도체가 끌었다(종합)","D램의 경우 삼성전자는 11라인의 생산 제품 전환으로 전분기 대비 D램 출하량은 감소했지만, 32GB이상 고용량 서버 D램과 저전력 LPDDR4X 기반의 uMCP, HBM2 등 고부가 제품 시장에 집중해 실적을 개선했다. 2분기 메모리..."
8612,"LG전자, LG 로드쇼 시작...세계 시장에 OLED TV 알린다",LG AI OLED TV는 지난 1월에 열린 국제전자제품박람회(CES)에서 출품된 모든 TV 중 '최고 TV(Best of TV)'에 선정됐다. 지난 8일 프랑스 깐느에서 열린 'LG 이노페스트(LG InnoFest)'에서도 소개된 바 있다. 박형세 LG전자...
8613,"삼성전자, ‘유로쿠치나’서 유럽 빌트인 가전 공략",삼성전자의 제품들이 큰 기여를 하게 될 것”이라고 말했다. 김현석 대표는 이를 위해 ▲이전에 없던 기술 혁신 ▲ 소비자 배려를 기반으로 한 프리미엄 디자인 ▲인공지능과 IoT 기술 확산의 3가지 요소가...
8614,"구조조정에 추위까지…2월 현장직 노동자 15만명↓, 최대 낙폭",전자제품 조립 [연합뉴스TV 제공] 기능·기계조작·조립·단순노무 종사자 급감…최저임금 영향 분석도 지난달 조선업 구조조정 등 산업적 요인에 강추위 등 기상 이변까지 겹치면서 서민이 대다수인 현장직 일자리가...
8615,"삼성전자 냉장고, 유럽 3개국서 ‘최고 제품’ 평가",삼성전자 모듈형 냉장고 RZ32M7110S9 제품사진. 포르투갈의 ‘데코 프로테스테(Deco Proteste)’ 평가에서 1위를 차지했다. 사진삼성전자 제공 삼성전자 냉장고가 최근 유럽 각국의 소비자 전문 매체 평가에서 잇따라...
8616,"한국 남성, 싱가포르서 통신사 상대 사기행각 벌이다 쇠고랑",30대 한국인 남성이 싱가포르에서 전자제품 판매업소와 통신회사 등을 상대로 사기 행각을 벌이다 경찰에 검거됐다고 채널 뉴스 아시아 등 현지 언론이 오늘(5일) 보도했습니다. 싱가포르 경찰은 전자제품 판매점과...
